bin_label_1,bin_label_2,interaction_frequency
22,92,1
22,93,1
22,94,1
22,95,1
22,96,1
22,98,1
22,100,1
22,116,1
22,530,1
22,531,1
22,532,1
22,533,1
22,534,1
22,535,1
22,536,1
22,537,1
22,538,1
22,539,1
22,540,1
22,541,1
22,542,1
22,543,1
22,544,1
22,545,1
22,546,1
22,547,1
22,548,1
22,549,1
22,550,1
22,551,1
22,553,1
22,554,1
22,555,1
22,557,1
22,569,1
22,572,1
22,576,1
22,985,1
22,987,1
22,993,1
22,994,1
22,995,1
22,996,1
22,997,1
22,998,1
22,999,1
22,1000,1
22,1001,1
22,1002,1
22,1003,1
22,1004,1
22,1007,1
22,1257,1
23,25,42
23,26,30
23,27,28
23,28,25
23,29,21
23,30,16
23,31,13
23,32,12
23,33,11
23,34,9
23,35,7
23,36,6
23,37,5
23,38,5
23,39,5
23,40,4
23,41,4
23,42,4
23,43,3
23,44,3
23,45,3
23,46,3
23,47,3
23,48,3
23,49,2
23,50,2
23,51,2
23,52,2
23,53,2
23,54,2
23,55,2
23,56,2
23,57,1
23,58,2
23,59,2
23,60,2
23,61,1
23,62,1
23,63,1
23,64,2
23,65,1
23,66,1
23,67,1
23,68,1
23,69,1
23,70,1
23,71,1
23,72,1
23,73,1
23,74,1
23,75,1
23,76,1
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
23,84,1
23,85,1
23,86,1
23,87,1
23,88,1
23,89,1
23,90,1
23,91,1
23,92,1
23,93,1
23,94,1
23,95,1
23,96,1
23,97,1
23,98,1
23,99,1
23,100,1
23,101,1
23,103,1
23,532,1
23,533,1
23,534,1
23,535,1
23,536,1
23,537,1
23,538,1
23,539,1
23,540,1
23,541,1
23,542,1
23,543,1
23,544,1
23,545,1
23,546,1
23,547,1
23,548,1
23,549,1
23,550,1
23,556,1
23,564,1
23,568,1
23,571,1
23,575,1
23,992,1
23,994,1
23,995,1
23,996,1
23,997,1
23,998,1
23,999,1
23,1000,1
23,1001,1
23,1002,1
23,1003,1
23,1005,1
23,1007,1
23,1257,1
24,26,36
24,27,28
24,28,25
24,29,20
24,30,17
24,31,14
24,32,11
24,33,10
24,34,9
24,35,8
24,36,7
24,37,6
24,38,6
24,39,6
24,40,5
24,41,5
24,42,4
24,43,4
24,44,4
24,45,3
24,46,3
24,47,3
24,48,3
24,49,3
24,50,3
24,51,2
24,52,2
24,53,3
24,54,2
24,55,2
24,56,2
24,57,2
24,58,2
24,59,2
24,60,2
24,61,2
24,62,2
24,63,1
24,64,1
24,65,1
24,66,2
24,67,2
24,68,1
24,69,1
24,70,1
24,71,1
24,72,1
24,73,1
24,74,1
24,75,1
24,76,1
24,77,1
24,78,1
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
24,84,1
24,85,1
24,86,1
24,87,1
24,88,1
24,89,1
24,90,1
24,91,1
24,92,1
24,93,1
24,94,1
24,95,1
24,96,1
24,97,1
24,98,1
24,99,1
24,100,1
24,101,1
24,108,1
24,110,1
24,111,1
24,115,1
24,117,1
24,118,1
24,521,1
24,526,1
24,529,1
24,531,1
24,532,1
24,533,1
24,534,1
24,535,1
24,536,1
24,537,1
24,538,1
24,539,1
24,540,1
24,541,1
24,542,1
24,543,1
24,544,1
24,545,1
24,546,1
24,547,1
24,548,1
24,549,1
24,550,1
24,564,1
24,568,1
24,569,1
24,571,1
24,572,1
24,575,1
24,577,1
24,961,1
24,983,1
24,988,1
24,993,1
24,994,1
24,997,1
24,998,1
24,999,1
24,1000,1
24,1001,1
24,1002,1
24,1003,1
24,1005,1
24,1006,1
24,1007,1
24,1257,1
25,27,46
25,28,36
25,29,27
25,30,21
25,31,15
25,32,15
25,33,12
25,34,11
25,35,9
25,36,8
25,37,7
25,38,6
25,39,5
25,40,5
25,41,5
25,42,4
25,43,4
25,44,4
25,45,4
25,46,3
25,47,3
25,48,3
25,49,3
25,50,2
25,51,2
25,52,3
25,53,2
25,54,2
25,55,2
25,56,2
25,57,2
25,58,2
25,59,2
25,60,2
25,61,1
25,62,1
25,63,1
25,64,1
25,65,1
25,66,1
25,67,2
25,68,1
25,69,1
25,70,1
25,71,1
25,72,1
25,73,1
25,74,1
25,75,1
25,76,1
25,77,1
25,78,1
25,79,1
25,80,1
25,81,1
25,82,1
25,83,1
25,84,1
25,85,1
25,86,1
25,87,1
25,88,1
25,89,1
25,90,1
25,91,1
25,92,1
25,93,1
25,94,1
25,95,1
25,96,1
25,97,1
25,98,1
25,99,1
25,100,1
25,103,1
25,105,1
25,107,1
25,111,1
25,112,1
25,116,1
25,120,1
25,525,1
25,527,1
25,530,1
25,531,1
25,532,1
25,536,1
25,537,1
25,538,1
25,539,1
25,540,1
25,541,1
25,542,1
25,543,1
25,544,1
25,545,1
25,546,1
25,547,1
25,548,1
25,549,1
25,550,1
25,571,1
25,994,1
25,997,1
25,998,1
25,999,1
25,1002,1
25,1003,1
25,1004,1
25,1008,1
25,1257,1
26,28,52
26,29,34
26,30,25
26,31,20
26,32,18
26,33,15
26,34,14
26,35,10
26,36,8
26,37,8
26,38,7
26,39,6
26,40,5
26,41,5
26,42,4
26,43,4
26,44,4
26,45,4
26,46,4
26,47,3
26,48,3
26,49,3
26,50,3
26,51,2
26,52,2
26,53,3
26,54,2
26,55,2
26,56,2
26,57,2
26,58,2
26,59,2
26,60,2
26,61,1
26,62,1
26,63,1
26,64,2
26,65,2
26,66,1
26,67,1
26,68,1
26,69,1
26,70,1
26,71,1
26,72,1
26,73,1
26,74,1
26,75,1
26,76,1
26,77,1
26,78,1
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
26,84,1
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,90,1
26,91,1
26,92,1
26,93,1
26,94,1
26,95,1
26,96,1
26,97,1
26,98,1
26,99,1
26,100,1
26,101,1
26,102,1
26,109,1
26,529,1
26,531,1
26,532,1
26,533,1
26,535,1
26,536,1
26,537,1
26,538,1
26,539,1
26,540,1
26,541,1
26,542,1
26,543,1
26,544,1
26,545,1
26,546,1
26,547,1
26,548,1
26,549,1
26,994,1
26,996,1
26,998,1
26,999,1
26,1000,1
26,1002,1
26,1004,1
27,29,54
27,30,35
27,31,24
27,32,22
27,33,21
27,34,17
27,35,12
27,36,10
27,37,8
27,38,7
27,39,7
27,40,6
27,41,5
27,42,4
27,43,4
27,44,4
27,45,3
27,46,3
27,47,3
27,48,3
27,49,3
27,50,3
27,51,3
27,52,3
27,53,2
27,54,2
27,55,2
27,56,2
27,57,2
27,58,2
27,59,2
27,60,2
27,61,1
27,62,1
27,63,1
27,64,1
27,65,1
27,66,1
27,67,1
27,68,1
27,69,2
27,70,1
27,71,1
27,72,1
27,73,1
27,74,1
27,75,1
27,76,1
27,77,1
27,78,1
27,79,1
27,80,1
27,81,1
27,82,1
27,83,1
27,84,1
27,85,1
27,86,1
27,87,1
27,88,1
27,89,1
27,90,1
27,91,1
27,92,1
27,93,1
27,94,1
27,95,1
27,96,1
27,97,1
27,98,1
27,99,1
27,100,1
27,102,1
27,103,1
27,531,1
27,532,1
27,535,1
27,536,1
27,537,1
27,538,1
27,540,1
27,541,1
27,542,1
27,543,1
27,544,1
27,545,1
27,546,1
27,548,1
27,549,1
27,557,1
27,577,1
27,999,1
28,30,52
28,31,31
28,32,28
28,33,28
28,34,23
28,35,13
28,36,11
28,37,10
28,38,9
28,39,7
28,40,7
28,41,6
28,42,5
28,43,5
28,44,4
28,45,4
28,46,4
28,47,3
28,48,3
28,49,3
28,50,3
28,51,2
28,52,2
28,53,2
28,54,2
28,55,2
28,56,2
28,57,2
28,58,2
28,59,2
28,60,1
28,61,1
28,62,1
28,63,1
28,64,1
28,65,1
28,66,1
28,67,1
28,68,1
28,69,1
28,70,1
28,71,1
28,72,1
28,73,1
28,74,1
28,75,1
28,76,1
28,77,1
28,78,1
28,79,1
28,80,1
28,81,1
28,82,1
28,83,1
28,84,1
28,85,1
28,86,1
28,87,1
28,90,1
28,91,1
28,92,1
28,94,1
28,95,1
28,96,1
28,98,1
28,99,1
28,101,1
28,528,1
28,537,1
28,538,1
28,539,1
28,541,1
28,542,1
28,543,1
28,545,1
28,546,1
28,547,1
28,993,1
29,31,43
29,32,35
29,33,33
29,34,26
29,35,16
29,36,13
29,37,12
29,38,11
29,39,8
29,40,8
29,41,7
29,42,6
29,43,6
29,44,5
29,45,5
29,46,4
29,47,4
29,48,3
29,49,3
29,50,3
29,51,3
29,52,2
29,53,2
29,54,2
29,55,2
29,56,2
29,57,2
29,58,2
29,59,2
29,60,2
29,61,2
29,62,2
29,63,1
29,64,1
29,65,1
29,66,1
29,67,2
29,68,1
29,69,1
29,70,1
29,71,1
29,72,1
29,73,1
29,74,1
29,75,1
29,76,1
29,77,1
29,78,1
29,79,1
29,80,1
29,81,1
29,82,1
29,83,1
29,84,1
29,85,1
29,86,1
29,87,1
29,88,1
29,89,1
29,90,1
29,91,1
29,92,1
29,93,1
29,94,1
29,95,1
29,96,1
29,97,1
29,98,1
29,99,1
29,100,1
29,101,1
29,102,1
29,103,1
29,104,1
29,110,1
29,111,1
29,120,1
29,531,1
29,541,1
29,544,1
29,545,1
29,998,1
29,1000,1
30,32,50
30,33,47
30,34,35
30,35,20
30,36,16
30,37,14
30,38,12
30,39,10
30,40,9
30,41,8
30,42,7
30,43,6
30,44,6
30,45,5
30,46,5
30,47,4
30,48,4
30,49,4
30,50,3
30,51,3
30,52,3
30,53,2
30,54,2
30,55,3
30,56,2
30,57,2
30,58,2
30,59,2
30,60,2
30,61,2
30,62,1
30,63,1
30,64,1
30,65,2
30,66,1
30,67,1
30,68,1
30,69,1
30,70,1
30,71,1
30,72,1
30,73,1
30,74,1
30,75,1
30,76,1
30,77,1
30,78,1
30,79,1
30,80,1
30,81,1
30,82,1
30,83,1
30,84,1
30,85,1
30,86,1
30,88,1
30,89,1
30,90,1
30,91,1
30,92,1
30,93,1
30,94,1
30,95,1
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,102,1
30,531,1
30,536,1
30,543,1
30,545,1
30,1258,1
31,33,48
31,34,34
31,35,22
31,36,18
31,37,16
31,38,13
31,39,12
31,40,10
31,41,9
31,42,8
31,43,7
31,44,6
31,45,7
31,46,6
31,47,5
31,48,4
31,49,4
31,50,4
31,51,3
31,52,4
31,53,3
31,54,2
31,55,3
31,56,3
31,57,2
31,58,2
31,59,2
31,60,2
31,61,2
31,62,2
31,63,1
31,64,1
31,65,2
31,66,2
31,67,1
31,68,1
31,69,1
31,70,1
31,71,1
31,72,1
31,73,1
31,74,1
31,75,1
31,76,1
31,77,1
31,78,1
31,79,1
31,80,1
31,81,1
31,82,1
31,83,1
31,84,1
31,85,1
31,86,1
31,87,1
31,88,1
31,89,1
31,90,1
31,91,1
31,92,1
31,93,1
31,94,1
31,95,1
31,96,1
31,97,1
31,98,1
31,99,1
31,100,1
31,101,1
31,102,1
31,103,1
31,106,1
31,107,1
31,115,1
31,524,1
31,532,1
31,535,1
31,536,1
31,537,1
31,541,1
31,542,1
31,543,1
31,544,1
32,34,46
32,35,26
32,36,21
32,37,18
32,38,15
32,39,13
32,40,12
32,41,11
32,42,9
32,43,8
32,44,7
32,45,7
32,46,5
32,47,5
32,48,5
32,49,4
32,50,4
32,51,4
32,52,3
32,53,3
32,54,2
32,55,3
32,56,3
32,57,2
32,58,2
32,59,2
32,60,2
32,61,2
32,62,2
32,63,2
32,64,1
32,65,2
32,66,2
32,67,1
32,68,1
32,69,2
32,70,2
32,71,1
32,72,2
32,73,1
32,74,1
32,75,1
32,76,1
32,77,1
32,78,1
32,79,1
32,80,1
32,81,1
32,82,1
32,83,1
32,84,1
32,85,1
32,86,1
32,87,1
32,88,1
32,89,1
32,90,1
32,91,1
32,92,1
32,93,1
32,94,1
32,95,1
32,96,1
32,97,1
32,98,1
32,99,1
32,100,1
32,102,1
32,103,1
32,104,1
32,105,1
32,108,1
32,110,1
32,112,1
32,113,1
32,116,1
32,126,1
32,536,1
32,539,1
32,542,1
32,543,1
32,1000,1
33,35,35
33,36,30
33,37,28
33,38,23
33,39,16
33,40,15
33,41,12
33,42,9
33,43,9
33,44,7
33,45,7
33,46,6
33,47,5
33,48,5
33,49,4
33,50,4
33,51,3
33,52,4
33,53,3
33,54,3
33,55,3
33,56,2
33,57,2
33,58,2
33,59,2
33,60,2
33,61,2
33,62,2
33,63,2
33,64,1
33,65,2
33,66,2
33,67,1
33,68,1
33,69,1
33,70,1
33,71,1
33,72,1
33,73,1
33,74,1
33,75,1
33,76,1
33,77,1
33,78,1
33,79,1
33,80,1
33,81,1
33,82,1
33,83,1
33,84,1
33,85,1
33,86,1
33,87,1
33,88,1
33,89,1
33,90,1
33,91,1
33,92,1
33,94,1
33,95,1
33,96,1
33,97,1
33,98,1
33,99,1
33,100,1
33,101,1
33,103,1
33,104,1
33,120,1
33,520,1
33,1258,1
34,36,39
34,37,34
34,38,26
34,39,20
34,40,17
34,41,15
34,42,11
34,43,10
34,44,9
34,45,9
34,46,7
34,47,6
34,48,5
34,49,5
34,50,4
34,51,4
34,52,4
34,53,4
34,54,3
34,55,3
34,56,3
34,57,3
34,58,2
34,59,2
34,60,2
34,61,2
34,62,2
34,63,2
34,64,2
34,65,2
34,66,2
34,67,2
34,68,2
34,69,2
34,70,1
34,71,1
34,72,1
34,73,1
34,74,1
34,75,1
34,76,1
34,77,1
34,78,1
34,79,1
34,80,1
34,81,1
34,82,1
34,83,1
34,84,1
34,85,1
34,86,1
34,87,1
34,88,2
34,89,1
34,90,1
34,91,1
34,92,1
34,93,1
34,94,1
34,95,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,103,1
34,107,1
34,110,1
34,111,1
34,1257,1
35,37,40
35,38,30
35,39,24
35,40,19
35,41,17
35,42,14
35,43,12
35,44,12
35,45,10
35,46,9
35,47,7
35,48,6
35,49,6
35,50,5
35,51,5
35,52,5
35,53,5
35,54,4
35,55,4
35,56,3
35,57,3
35,58,3
35,59,3
35,60,3
35,61,2
35,62,2
35,63,2
35,64,2
35,65,2
35,66,2
35,67,2
35,68,2
35,69,2
35,70,1
35,71,2
35,72,1
35,73,2
35,74,1
35,75,2
35,76,1
35,77,2
35,78,1
35,79,1
35,80,1
35,81,1
35,82,1
35,83,1
35,84,1
35,85,1
35,86,1
35,87,1
35,88,1
35,89,1
35,90,1
35,91,1
35,92,1
35,93,1
35,94,1
35,95,1
35,96,1
35,97,1
35,98,1
35,99,1
35,100,1
35,101,1
35,102,1
35,103,1
35,104,1
35,105,1
35,106,1
35,108,1
35,109,1
35,110,1
35,111,1
35,114,1
35,118,1
35,122,1
35,129,1
35,520,1
35,531,1
35,532,1
35,536,1
35,541,1
35,999,1
36,38,45
36,39,32
36,40,27
36,41,21
36,42,17
36,43,15
36,44,12
36,45,11
36,46,11
36,47,9
36,48,7
36,49,7
36,50,6
36,51,5
36,52,5
36,53,5
36,54,4
36,55,4
36,56,3
36,57,3
36,58,3
36,59,3
36,60,3
36,61,3
36,62,2
36,63,2
36,64,2
36,65,2
36,66,2
36,67,2
36,68,2
36,69,2
36,70,2
36,71,2
36,72,2
36,73,2
36,74,1
36,75,1
36,76,2
36,77,1
36,78,1
36,79,1
36,80,1
36,81,1
36,82,1
36,83,1
36,84,1
36,85,2
36,86,1
36,87,1
36,88,1
36,89,1
36,90,1
36,91,1
36,92,1
36,93,1
36,94,1
36,95,1
36,96,1
36,97,1
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,105,1
36,108,1
36,109,1
36,110,1
36,111,1
36,115,1
36,116,1
36,118,1
36,120,1
36,536,1
36,1258,1
37,39,49
37,40,39
37,41,27
37,42,22
37,43,20
37,44,14
37,45,14
37,46,12
37,47,10
37,48,8
37,49,7
37,50,7
37,51,6
37,52,5
37,53,4
37,54,4
37,55,4
37,56,3
37,57,3
37,58,3
37,59,2
37,60,2
37,61,2
37,62,2
37,63,2
37,64,2
37,65,2
37,66,2
37,67,2
37,68,2
37,69,2
37,70,1
37,71,2
37,72,2
37,73,2
37,74,1
37,75,1
37,76,1
37,77,1
37,78,1
37,79,1
37,80,1
37,81,1
37,82,1
37,83,1
37,84,1
37,85,1
37,86,1
37,87,1
37,88,1
37,89,1
37,90,1
37,91,1
37,92,1
37,93,1
37,94,1
37,95,1
37,96,1
37,97,1
37,98,1
37,99,1
37,100,1
37,102,1
37,103,1
37,105,1
37,106,1
37,109,1
37,110,1
37,111,1
37,112,1
37,115,1
37,119,1
37,128,1
38,40,46
38,41,30
38,42,25
38,43,23
38,44,16
38,45,16
38,46,15
38,47,11
38,48,9
38,49,8
38,50,7
38,51,6
38,52,6
38,53,5
38,54,4
38,55,4
38,56,4
38,57,3
38,58,3
38,59,3
38,60,3
38,61,2
38,62,3
38,63,2
38,64,2
38,65,2
38,66,2
38,67,2
38,68,2
38,69,2
38,70,2
38,71,1
38,72,1
38,73,2
38,74,1
38,75,1
38,76,2
38,77,1
38,78,1
38,79,1
38,80,1
38,81,1
38,82,1
38,83,1
38,84,1
38,85,1
38,86,1
38,87,1
38,88,1
38,89,1
38,90,1
38,91,1
38,92,1
38,93,1
38,94,1
38,95,1
38,96,1
38,97,1
38,98,1
38,99,1
38,100,1
38,101,1
38,102,1
38,103,1
38,104,1
38,105,1
38,106,1
38,108,1
38,109,1
38,110,1
38,111,1
38,113,1
38,115,1
38,144,1
39,41,35
39,42,27
39,43,23
39,44,19
39,45,18
39,46,17
39,47,13
39,48,11
39,49,8
39,50,8
39,51,7
39,52,7
39,53,6
39,54,5
39,55,4
39,56,4
39,57,3
39,58,4
39,59,4
39,60,3
39,61,3
39,62,2
39,63,2
39,64,2
39,65,2
39,66,2
39,67,2
39,68,2
39,69,2
39,70,2
39,71,2
39,72,2
39,73,1
39,74,2
39,75,2
39,76,1
39,77,2
39,78,2
39,79,1
39,80,2
39,81,1
39,82,1
39,83,1
39,84,2
39,85,1
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,1
39,92,1
39,93,1
39,94,1
39,95,1
39,96,1
39,97,1
39,98,1
39,99,1
39,100,1
39,101,1
39,102,1
39,103,1
39,104,1
39,105,1
39,108,1
39,109,1
39,110,1
39,111,1
39,113,1
39,114,1
39,115,1
39,116,1
39,118,1
39,119,1
39,123,1
39,126,1
39,1257,1
40,42,46
40,43,36
40,44,24
40,45,24
40,46,20
40,47,15
40,48,13
40,49,10
40,50,10
40,51,8
40,52,8
40,53,7
40,54,5
40,55,5
40,56,4
40,57,4
40,58,4
40,59,4
40,60,3
40,61,3
40,62,2
40,63,2
40,64,2
40,65,3
40,66,2
40,67,3
40,68,2
40,69,2
40,70,1
40,71,1
40,72,2
40,73,2
40,74,1
40,75,2
40,76,2
40,77,1
40,78,2
40,79,1
40,80,1
40,81,1
40,82,1
40,83,1
40,84,1
40,85,1
40,86,1
40,87,1
40,88,1
40,89,1
40,90,1
40,91,1
40,92,1
40,93,1
40,94,1
40,95,1
40,96,1
40,97,1
40,98,1
40,99,1
40,100,1
40,101,1
40,103,1
40,104,1
40,105,1
40,110,1
40,112,1
40,113,1
40,115,1
40,117,1
40,122,1
41,43,48
41,44,29
41,45,27
41,46,23
41,47,17
41,48,14
41,49,12
41,50,11
41,51,10
41,52,9
41,53,7
41,54,6
41,55,6
41,56,5
41,57,5
41,58,4
41,59,4
41,60,3
41,61,3
41,62,3
41,63,2
41,64,3
41,65,2
41,66,2
41,67,2
41,68,2
41,69,2
41,70,2
41,71,2
41,72,2
41,73,2
41,74,2
41,75,2
41,76,2
41,77,2
41,78,1
41,79,2
41,80,2
41,81,1
41,82,1
41,83,1
41,84,1
41,85,2
41,86,1
41,87,1
41,88,1
41,89,1
41,90,1
41,91,1
41,92,1
41,93,1
41,94,1
41,95,1
41,96,1
41,97,1
41,98,1
41,99,1
41,100,1
41,101,1
41,102,1
41,103,1
41,104,1
41,105,1
41,106,1
41,107,1
41,108,1
41,111,1
41,112,1
41,113,1
41,114,1
41,115,1
41,116,1
41,122,1
42,44,36
42,45,34
42,46,28
42,47,21
42,48,16
42,49,13
42,50,13
42,51,11
42,52,9
42,53,8
42,54,7
42,55,6
42,56,6
42,57,4
42,58,4
42,59,4
42,60,3
42,61,3
42,62,3
42,63,2
42,64,3
42,65,2
42,66,3
42,67,2
42,68,2
42,69,2
42,70,2
42,71,2
42,72,2
42,73,2
42,74,2
42,75,2
42,76,2
42,77,2
42,78,1
42,79,1
42,80,1
42,81,1
42,82,1
42,83,1
42,84,1
42,85,1
42,86,1
42,87,1
42,88,1
42,89,1
42,90,1
42,91,1
42,92,1
42,93,1
42,94,1
42,95,1
42,96,1
42,97,1
42,98,1
42,99,1
42,100,1
42,101,1
42,103,1
42,104,1
42,105,1
42,106,1
42,109,1
42,111,1
42,113,1
42,115,1
42,117,1
42,119,1
42,122,1
42,126,1
43,45,45
43,46,35
43,47,26
43,48,19
43,49,15
43,50,14
43,51,12
43,52,10
43,53,8
43,54,8
43,55,7
43,56,5
43,57,5
43,58,4
43,59,4
43,60,4
43,61,3
43,62,3
43,63,3
43,64,3
43,65,3
43,66,2
43,67,2
43,68,2
43,69,3
43,70,2
43,71,2
43,72,2
43,73,2
43,74,2
43,75,2
43,76,2
43,77,2
43,78,2
43,79,1
43,80,1
43,81,1
43,82,1
43,83,1
43,84,1
43,85,1
43,86,1
43,87,1
43,88,1
43,89,1
43,90,1
43,91,1
43,92,1
43,93,1
43,94,1
43,95,1
43,96,1
43,97,1
43,98,1
43,99,1
43,100,1
43,101,1
43,102,1
43,103,1
43,104,1
43,105,1
43,107,1
43,108,1
43,111,1
43,112,1
43,114,1
43,119,1
43,127,1
44,46,40
44,47,28
44,48,20
44,49,16
44,50,15
44,51,14
44,52,12
44,53,11
44,54,8
44,55,7
44,56,6
44,57,6
44,58,5
44,59,5
44,60,5
44,61,4
44,62,4
44,63,3
44,64,3
44,65,3
44,66,3
44,67,3
44,68,2
44,69,3
44,70,2
44,71,2
44,72,2
44,73,2
44,74,2
44,75,2
44,76,2
44,77,2
44,78,2
44,79,2
44,80,1
44,81,1
44,82,1
44,83,2
44,84,1
44,85,1
44,86,2
44,87,1
44,88,2
44,89,2
44,90,1
44,91,1
44,92,1
44,93,1
44,94,1
44,95,1
44,96,1
44,97,1
44,98,1
44,99,1
44,100,1
44,101,1
44,102,1
44,103,1
44,104,1
44,105,1
44,106,1
44,107,1
44,108,1
44,109,1
44,110,1
44,111,1
44,112,1
44,113,1
44,114,1
44,115,1
44,116,1
44,118,1
44,119,1
44,120,1
44,122,1
44,126,1
44,128,1
44,129,1
44,130,1
44,521,1
44,544,1
45,47,40
45,48,29
45,49,21
45,50,22
45,51,18
45,52,15
45,53,13
45,54,11
45,55,9
45,56,7
45,57,6
45,58,6
45,59,5
45,60,5
45,61,4
45,62,3
45,63,3
45,64,3
45,65,3
45,66,3
45,67,3
45,68,2
45,69,3
45,70,2
45,71,3
45,72,2
45,73,2
45,74,2
45,75,2
45,76,2
45,77,2
45,78,2
45,79,1
45,80,2
45,81,1
45,82,1
45,83,1
45,84,1
45,85,1
45,86,1
45,87,1
45,88,1
45,89,1
45,90,1
45,91,1
45,92,1
45,93,1
45,94,1
45,95,1
45,96,1
45,97,1
45,98,1
45,99,1
45,100,1
45,101,1
45,102,1
45,103,1
45,105,1
45,107,1
45,108,1
45,109,1
45,110,1
45,111,1
45,112,1
45,113,1
45,115,1
45,116,1
45,118,1
45,119,1
45,122,1
45,126,1
46,48,38
46,49,28
46,50,26
46,51,23
46,52,18
46,53,16
46,54,14
46,55,11
46,56,8
46,57,8
46,58,6
46,59,6
46,60,6
46,61,5
46,62,4
46,63,3
46,64,3
46,65,3
46,66,3
46,67,3
46,68,3
46,69,3
46,70,2
46,71,2
46,72,2
46,73,2
46,74,2
46,75,2
46,76,2
46,77,2
46,78,1
46,79,1
46,80,2
46,81,1
46,82,1
46,83,2
46,84,1
46,85,2
46,86,1
46,87,1
46,88,1
46,89,1
46,90,1
46,91,1
46,92,1
46,93,1
46,94,1
46,95,1
46,96,1
46,97,1
46,98,1
46,99,1
46,100,1
46,101,1
46,103,1
46,104,1
46,105,1
46,106,1
46,107,1
46,108,1
46,109,1
46,110,1
46,111,1
46,112,1
46,113,1
46,114,1
46,115,1
46,116,1
46,117,1
46,118,1
46,119,1
46,121,1
46,122,1
47,49,39
47,50,38
47,51,31
47,52,22
47,53,19
47,54,17
47,55,12
47,56,11
47,57,9
47,58,7
47,59,6
47,60,7
47,61,5
47,62,5
47,63,4
47,64,4
47,65,4
47,66,4
47,67,3
47,68,3
47,69,3
47,70,3
47,71,3
47,72,2
47,73,3
47,74,2
47,75,2
47,76,2
47,77,2
47,78,2
47,79,2
47,80,2
47,81,1
47,82,2
47,83,1
47,84,1
47,85,1
47,86,1
47,87,1
47,88,1
47,89,1
47,90,1
47,91,1
47,92,1
47,93,1
47,94,1
47,95,1
47,96,1
47,97,1
47,98,1
47,99,1
47,100,1
47,101,1
47,102,1
47,103,1
47,104,1
47,105,1
47,106,1
47,108,1
47,109,1
47,110,1
47,111,1
47,112,1
47,114,1
47,116,1
47,117,1
47,118,1
47,120,1
47,513,1
47,1257,1
48,50,51
48,51,35
48,52,25
48,53,21
48,54,19
48,55,15
48,56,12
48,57,10
48,58,8
48,59,7
48,60,7
48,61,6
48,62,5
48,63,4
48,64,4
48,65,4
48,66,4
48,67,4
48,68,3
48,69,3
48,70,3
48,71,2
48,72,2
48,73,3
48,74,2
48,75,2
48,76,2
48,77,2
48,78,2
48,79,2
48,80,2
48,81,2
48,82,1
48,83,2
48,84,2
48,85,1
48,86,1
48,87,1
48,88,1
48,89,1
48,90,1
48,91,1
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,1
48,98,1
48,99,1
48,100,1
48,101,1
48,102,1
48,103,1
48,104,1
48,105,1
48,106,1
48,107,1
48,108,1
48,109,1
48,110,1
48,111,1
48,112,1
48,113,1
48,115,1
48,117,1
48,118,1
48,119,1
48,120,1
48,121,1
48,124,1
48,1257,1
49,51,43
49,52,29
49,53,24
49,54,20
49,55,17
49,56,14
49,57,11
49,58,10
49,59,9
49,60,8
49,61,7
49,62,6
49,63,5
49,64,5
49,65,4
49,66,4
49,67,4
49,68,4
49,69,4
49,70,3
49,71,3
49,72,3
49,73,3
49,74,2
49,75,2
49,76,3
49,77,2
49,78,2
49,79,2
49,80,2
49,81,2
49,82,1
49,83,2
49,84,2
49,85,1
49,86,1
49,87,1
49,88,1
49,89,2
49,90,1
49,91,2
49,92,1
49,93,1
49,94,1
49,95,1
49,96,2
49,97,1
49,98,1
49,99,1
49,100,1
49,101,1
49,102,1
49,103,1
49,104,1
49,105,1
49,106,1
49,107,1
49,108,1
49,109,1
49,110,1
49,111,1
49,112,1
49,113,1
49,114,1
49,115,1
49,118,1
49,120,1
49,121,1
49,123,1
49,124,1
49,126,1
49,127,1
49,1257,1
50,52,40
50,53,31
50,54,31
50,55,19
50,56,16
50,57,14
50,58,11
50,59,9
50,60,8
50,61,8
50,62,6
50,63,6
50,64,5
50,65,4
50,66,4
50,67,4
50,68,4
50,69,3
50,70,3
50,71,3
50,72,2
50,73,3
50,74,2
50,75,3
50,76,2
50,77,2
50,78,2
50,79,2
50,80,2
50,81,2
50,82,1
50,83,2
50,84,1
50,85,2
50,86,2
50,87,1
50,88,1
50,89,1
50,90,1
50,91,1
50,92,1
50,93,1
50,94,1
50,95,1
50,96,1
50,97,1
50,98,1
50,99,1
50,100,1
50,101,1
50,102,1
50,103,1
50,104,1
50,105,1
50,106,1
50,107,1
50,108,1
50,109,1
50,110,1
50,111,1
50,112,1
50,113,1
50,114,1
50,122,1
50,127,1
50,130,1
50,148,1
51,53,45
51,54,39
51,55,24
51,56,19
51,57,16
